product_id,name,category,price,stock_quantity,event_type
09f381af-dc03-4ed0-b8bd-6c73e7b40da1,dinner,value,62.62,77,UPDATE
2d1da0c0-bf7e-43a8-ba5f-533a1168f174,show,type,95.16,94,UPDATE
94f0babe-95c8-4c88-bfe2-7d225afad8fc,weight,fast,73.15,72,UPDATE
a36ea95f-a6b4-4c63-ba35-3725a5f600a1,occur,into,43.0,9,INSERT
18441f8c-604a-4f0d-aea9-86c1dbdaf589,show,during,51.98,53,UPDATE
2ba8f92b-a2a6-46c7-bccb-9d85f40180bb,both,write,25.83,44,DELETE
c7ea6cd0-c4cd-4284-adc4-7811a1dd4958,but,it,25.98,3,UPDATE
d686ced1-7847-4ec3-92f2-619be153abfe,each,letter,37.99,70,INSERT
c14c57cf-bf40-4fa7-9f66-68dd17fa8dfb,wife,scientist,26.95,37,INSERT
82d12c3a-0f0e-490c-8968-7b47035aa34c,police,particularly,62.91,25,UPDATE
8a34d04c-2a78-48b4-ad69-676889c2c924,camera,fast,33.79,38,DELETE
2bd48b50-59d7-407a-bc68-9c71d1153b3b,onto,early,28.74,86,DELETE
8dbafb2f-8bda-4540-af78-7c27e308846b,less,five,24.39,59,INSERT
817af870-e264-47a7-8757-9b5ddd804e6d,outside,chance,93.62,39,UPDATE
c5cfd43c-7d45-42e6-9882-10c1b9b716de,be,kind,71.15,63,UPDATE
f4854d5b-5d7d-4fe3-936f-8292eaf6a629,conference,answer,83.03,3,INSERT
8e75319c-c1b7-4748-941b-599a86e63bc1,firm,lead,94.01,63,INSERT
04aa1613-97db-43ac-9d16-56a943b5aeb2,rule,right,37.78,50,INSERT
da576ffa-bded-45ca-a180-e989fb68e995,discuss,myself,88.88,15,INSERT
9f59ef1c-9370-4cd5-83e7-e22ef2c76b43,buy,again,23.49,70,DELETE
c5d4a284-1857-4502-b53f-ae593859f38f,minute,west,13.82,17,INSERT
85ac48cd-65fe-478b-babb-aedc88f82880,upon,product,24.99,98,INSERT
f94a39b0-7a60-4080-93ba-e0294edbe9d0,open,case,18.58,81,UPDATE
0876fe29-4aa7-4424-b255-449dc96a038f,mother,size,75.61,23,INSERT
ed38c9ba-dbd1-4fa5-b56a-1054c6c1681c,throw,look,15.88,64,INSERT
c5ad91be-bc03-43e7-a2d5-2238bd593525,surface,Congress,48.27,9,INSERT
26540a81-399b-4128-9b9a-1ec6a865f9a8,officer,top,53.79,44,INSERT
c4dfddac-842d-48c7-9e97-11b89830f8c4,similar,trip,24.97,21,INSERT
4db57715-a5a9-41db-88a6-646524a8b396,affect,person,24.52,64,INSERT
1313201f-60ab-4247-85c8-3b218e3d635e,soldier,world,65.03,89,DELETE
3801cff1-4b31-4086-a7aa-dd5d7b3c625b,protect,letter,93.33,46,DELETE
488d6624-2e77-4de6-856b-6048106af402,together,peace,10.91,62,DELETE
3667fb5f-d8cd-4ee5-931d-e1cd67454765,interesting,exactly,45.44,70,UPDATE
54892b44-63e6-4de4-92f7-3a151327fe86,accept,our,13.18,85,DELETE
cac1c281-5143-407d-b866-945fbcc9ebee,black,population,34.7,6,UPDATE
4c62fe25-0e0a-4e3e-9d75-41e4dd009085,piece,blood,76.0,52,INSERT
8648a028-9c82-4516-870e-0575ead41211,rather,after,37.95,13,UPDATE
5eb9360e-72dd-48e2-9026-4893305c221a,small,beyond,30.81,93,UPDATE
05c9a229-6cc6-43b0-a3ac-c62da63fad3c,walk,candidate,96.85,25,INSERT
10432da3-20f3-4d81-a972-20d1a551c49f,forward,shoulder,93.61,83,UPDATE
f68b6773-9ad4-474e-b802-c0f81ee15e93,eight,thus,73.23,68,UPDATE
cfcf368b-f6d9-4d0b-b91b-6af30d249f6f,government,coach,98.96,58,DELETE
bc814d1f-1ea7-4d8f-856c-8a783ae53c91,bit,which,20.46,18,UPDATE
e46fca77-2d61-47e3-93ad-23add0773e14,worker,region,28.58,10,INSERT
62154e13-ea18-46ee-a601-76a8e1eda568,consider,husband,81.18,65,INSERT
3858cff8-7912-4a70-abf2-87ce113b4f0d,probably,best,18.2,29,INSERT
167027c6-2b76-4df5-8a77-22df64b24eba,right,song,33.99,44,INSERT
636f4fc9-98b9-439f-beb2-ca3d3ab8db29,let,measure,10.49,76,DELETE
c5b73fc7-1395-45b1-b2ce-49b778ef857c,leg,expert,69.64,79,INSERT
c8866f3c-5d7c-43f6-9041-c41a6668c75a,seat,gun,51.21,89,UPDATE
054e644b-ec7b-4499-a4a7-7ef2efd263dd,central,sing,24.07,100,UPDATE
d2990208-63d5-43d5-a885-260aa94e4de8,choose,item,49.67,55,DELETE
188c61f8-a578-46da-9997-e9c76580f79c,get,difference,31.89,18,UPDATE
7da1e328-d53a-4520-ac4e-50530cb6fea1,charge,control,98.26,83,DELETE
f41524a5-519a-4ce8-818e-32e1edd2e25d,series,ahead,48.11,42,DELETE
bc96b53e-5dab-44e3-a553-e6150f8f8b9a,to,let,70.75,87,INSERT
44de5c9d-7bf0-4be0-af66-d3944e9673ae,pressure,artist,11.58,98,INSERT
a7f1d370-c090-4ec4-a1d6-ae80660d6275,laugh,paper,63.1,73,UPDATE
db651f6f-43fc-4fee-8a84-a9906520037c,because,out,34.79,20,DELETE
df9b0c14-daa5-4bfc-9aed-5a23ad045cf2,score,important,45.1,20,INSERT
d40fe208-e175-46d2-b2aa-d679c21a90af,point,too,54.02,25,UPDATE
8a232390-e591-4668-985f-ed3f117cb1e5,debate,ball,33.58,33,INSERT
531b9a04-8e92-42f8-a9da-5048d297062a,painting,go,20.11,38,DELETE
fc1641f5-d47e-451e-b19e-30ed1e37cc03,admit,bar,97.36,48,INSERT
9f9e4f85-8b02-4cba-8fd3-635663ddcb7f,father,somebody,54.85,92,DELETE
0ecfedb4-1d29-4584-8954-6270a358cc3f,station,everything,39.08,97,INSERT
fa124c19-7250-40cd-82a3-dc4fb8a51935,form,present,73.77,39,INSERT
0982d31b-4118-4408-8fdf-76136dcc37c3,something,force,31.49,10,DELETE
3d7afd94-30d4-466a-9e4f-312ada0b48e1,able,direction,49.85,85,INSERT
51523b59-3ee6-4f9f-801d-46408881f5e8,statement,important,97.17,36,INSERT
aa6e2e89-cb1d-4f0c-b1f0-b66301f9187d,mention,condition,34.57,81,DELETE
5bb07759-9e2d-46d2-8086-627e2bb9cd33,believe,ball,55.28,72,INSERT
6d40ca56-51d5-485a-90d8-4fea00cdbb2d,board,vote,93.17,49,UPDATE
14551725-735a-43a5-9603-15b4823e0822,learn,cover,33.05,100,DELETE
d2323907-38d6-4f6e-849a-70ce58eed595,world,author,69.63,91,INSERT
4e310d1f-ccd1-444c-9509-571a334ad52b,candidate,possible,20.55,76,UPDATE
f61b0cea-7415-40a1-976b-e0975ffc68bc,provide,former,83.58,83,INSERT
51320008-283f-400a-ae33-d30c89131225,field,between,35.62,92,UPDATE
335087ea-6ce2-48b9-a557-3b005b8b677d,attack,will,26.32,82,UPDATE
0d969f99-df2c-461a-ad88-dcc46c91d26e,eight,kind,99.15,4,DELETE
a50c8eff-b661-4d35-ac77-f7e6be641ac2,arm,wear,26.16,43,DELETE
8b85d6dc-5aca-47c1-9669-0e617d0f274c,will,Democrat,82.84,2,UPDATE
3e8c2121-880f-47d3-a6fa-2841fabdc0a9,range,trade,24.17,71,UPDATE
36895837-9025-462a-b8ad-eaf532b6ee5d,although,meet,91.82,36,INSERT
1119369d-58e8-41b4-978a-60d89d9f0196,while,various,25.14,55,UPDATE
c8a6dc44-7864-4a86-8bb5-016c8a5a16ce,include,matter,43.93,71,UPDATE
5536d42e-2f5f-4509-a469-8016ebfc5f35,religious,certainly,71.21,16,UPDATE
2188c335-9504-4d64-bd23-69d9e9a2ecdb,plan,official,98.48,74,DELETE
56866579-693a-4776-861c-90d297f4e869,form,reflect,33.16,40,INSERT
24dfb5fa-87b5-4c49-9032-0335d51f992d,few,listen,46.84,62,UPDATE
1b12240c-09fe-4e07-863a-d747d3dcf49e,thus,federal,50.29,48,DELETE
5d3bf288-2f3a-4681-887d-f51071f6f07f,fill,far,51.42,59,UPDATE
859aa2cd-32fb-4d58-b939-614bb1110844,assume,fire,24.39,80,UPDATE
4be631b5-43dd-4f26-9269-8718ac70f376,think,hope,18.15,73,DELETE
b7214aca-3590-4203-8a33-073e32a98363,political,movement,43.27,94,UPDATE
f075a2bf-29ef-4f74-a999-01f2376c753c,citizen,man,52.56,61,DELETE
6e35610f-300d-45ca-81ca-d7b214c08aaf,clear,arrive,48.59,34,DELETE
4cd917aa-ea6e-414a-8347-8e6368671f13,him,watch,37.55,86,INSERT
73fbb0b4-65a1-4dfc-9c29-e61ad5b40a0d,result,drop,14.45,26,UPDATE
2c22cdb0-68bb-45ee-89d6-b520fedd8aeb,leg,establish,26.62,69,INSERT
25b40eda-dbe1-460c-ace5-c149a1a0f466,land,care,47.66,82,DELETE
c7f4c15b-dd9b-47a6-aaa1-eb034cea3718,agree,far,41.8,44,UPDATE
9fb93e4e-3d6c-4fe3-9840-6f83aaff36df,finally,grow,37.46,10,UPDATE
13fdb972-42bf-4e9a-a1e9-1cb80c3be606,front,cost,79.23,80,INSERT
7641dc05-0f58-4124-b97d-58b72836e02f,maintain,some,54.8,91,INSERT
04959742-36b4-46b0-92b6-952c7956ed20,turn,morning,99.49,89,INSERT
52c558fc-2cb9-4e9d-bec1-db733891bb3c,beautiful,total,92.24,32,INSERT
f8c74b67-c199-4e7a-9159-cd05f50e3e2a,bill,very,42.93,97,INSERT
b2366c05-0a93-4cc6-9e14-f8b61f35ade6,increase,approach,11.23,58,INSERT
8245006d-49f3-465f-8980-91fb51859277,start,make,74.18,17,UPDATE
cfe26c89-5088-4465-8806-219ae6776e1f,possible,out,20.78,59,INSERT
cf0f1128-672f-40e9-9526-c7db53d311f7,yet,song,54.04,99,UPDATE
4e19d06c-0e7f-4958-ac4b-255ef5fe2b4d,doctor,citizen,64.83,66,INSERT
47060a62-93ad-4736-9ff6-32c658cbf699,among,maintain,41.72,46,UPDATE
bd9bf82e-ffe0-4029-9333-d249194169b0,avoid,nice,82.78,91,INSERT
4fc28d1c-4936-4ed8-a341-2aa1a65bccdb,civil,family,71.09,29,UPDATE
b2af8ebe-4c18-47b2-a8fc-79481abdec37,resource,choose,66.84,70,DELETE
6489d52d-d952-4f70-b397-c4e293e8f643,read,point,82.08,26,INSERT
2da664cf-ad93-476f-8cb1-4afd3d19ebeb,trip,newspaper,38.75,53,INSERT
e3890912-35ca-437d-a106-120d12d0b862,under,and,67.6,95,DELETE
305abc35-6961-4955-816c-59adcc45b562,student,sing,86.09,29,INSERT
875c265a-9fb8-4e59-9183-ffece8b28a42,reveal,kid,38.23,67,INSERT
93e9dffd-7367-44c2-b2a3-7579f0ee4e5d,woman,though,39.97,48,DELETE
31a0ab2f-60b2-4acd-8b55-e84acbbcbd35,several,wife,94.94,54,UPDATE
e5500624-df12-4462-a552-fd79074be3e3,agency,position,18.31,55,DELETE
171cf025-0f4a-4426-994c-c6f81ca3bb0e,be,financial,44.21,57,DELETE
2f3c5dbe-42e9-40f0-b3e9-ab9787073a64,member,test,43.13,9,INSERT
5ab8687e-a83d-4d56-b77d-781b2c2f8e55,daughter,itself,83.33,61,UPDATE
f7f79f7b-2e51-4344-868d-ff80feec7631,fight,together,16.29,16,UPDATE
79c861a7-1e9f-4278-a28a-e139d66f6efa,my,experience,44.91,56,UPDATE
757244f5-2e60-4d51-9c68-45fca7be5363,individual,hot,81.62,62,UPDATE
d7c9c1df-3d90-463e-a60f-2dacad4ffd5f,air,agreement,73.12,28,DELETE
9b37ad69-428e-4a76-b1f6-e5de3143a026,campaign,especially,79.27,67,DELETE
04a91318-8b51-4739-97ab-3f8c76ef039e,notice,sign,23.28,84,UPDATE
9969487f-7c4a-4784-a52f-614b15b02837,recently,manager,61.93,59,DELETE
4eea24d3-0662-43e2-a49a-50cbebd4bc4a,four,alone,30.69,100,DELETE
bc38a19d-caa1-4661-b4c4-ed9b9eb9b1ef,general,answer,70.17,50,INSERT
bd7b11f4-15f5-4db5-9eee-fb06f8085631,institution,name,33.59,38,UPDATE
3c9097e5-62ff-44ab-8091-a21441c06b33,wrong,share,17.19,14,DELETE
4f6c4f10-8739-4b0f-b09e-904288f76847,network,agreement,53.01,94,UPDATE
5b0b1940-06a5-4a87-8dfd-e7a7b98c0950,collection,pretty,28.15,37,UPDATE
3b2bfcb3-c071-4369-a062-c8ecd910d795,reality,best,42.18,37,UPDATE
d2adc6f0-14de-4fa4-872c-4749370845d4,defense,baby,31.06,73,INSERT
7c77bbf8-2c45-49ab-b740-e20bd0c4fea7,now,rule,79.95,7,UPDATE
699660c6-c2f1-4616-94b9-38a0acb47bc4,hope,effect,13.86,14,INSERT
c194d215-546b-4509-9746-38bc69c872a1,fund,music,30.86,43,UPDATE
491255a6-06d2-42c7-98bf-84eb5ccbccb1,son,positive,88.39,87,INSERT
51c95ec7-cb7c-4177-88ab-e2378494804b,themselves,reduce,99.68,80,UPDATE
d6d49a0d-196b-4bae-a9df-ef350c7d390c,decade,foot,18.55,65,UPDATE
8072a944-598a-4234-b342-f5908b6355d4,hit,marriage,78.2,7,UPDATE
0b724895-dfd9-41a1-8e20-d89634c815f7,group,likely,71.76,50,INSERT
b5ef6b2e-0cb6-43af-a6df-5060c619c20b,surface,wide,67.61,39,DELETE
d75009e4-fedc-4ab2-9c76-3054cce3dcfb,language,able,70.21,88,DELETE
75edba54-e12d-45e1-9faf-6b2a7f2873da,over,case,84.95,98,INSERT
ea7b30fb-ef21-46f2-a66d-cecb675d0a76,pick,religious,83.9,50,DELETE
207dc0d3-a486-4cd4-9f11-19b2ac0f3120,south,might,54.02,94,DELETE
b3c66ed0-1f8d-4ecf-970e-8b49b52168a5,join,question,72.44,46,INSERT
2c954003-1023-4ce8-9531-f20a160fee86,party,will,43.74,97,INSERT
dfde81e1-4b9f-4ca8-8f02-15dc0e0c34aa,himself,responsibility,24.09,36,DELETE
4bb6eb3c-e719-4f61-9885-ed1e92bf31c3,notice,guess,60.47,65,INSERT
93662a22-c2f7-4713-997e-f0a1628ff4fe,focus,mouth,73.37,46,INSERT
bdd8dbf8-3e52-4920-bedf-ee719f834abc,policy,politics,83.55,37,UPDATE
4367f840-9ef9-469c-a7bc-2e956b9fcc3d,light,available,26.9,8,UPDATE
5d19b803-0dd2-4429-9e60-0d07c2754044,position,walk,21.76,79,UPDATE
322f6a46-05c4-41b8-8941-3ac1ef8fa016,issue,despite,82.68,28,INSERT
80f04146-e21a-41be-b875-7fda9c4e3f31,from,total,92.34,47,DELETE
921f841a-f505-4d3d-8aa2-59a774e54f59,ago,skin,76.65,50,INSERT
86acd019-8ac9-4dd9-b6d8-e90123beda79,others,nothing,88.12,46,UPDATE
6401af7b-910c-471f-894c-94743bd2be59,left,good,53.66,5,UPDATE
21b73284-aa71-443b-96ba-28122247af72,exactly,collection,62.59,33,UPDATE
8d4b5ee4-0099-4bcd-84bb-f2380fa4ab60,experience,sound,14.02,97,DELETE
08438413-65de-4786-bc34-02d3c64f1a45,sometimes,air,98.31,66,INSERT
31e45c54-3ab6-4c07-9b72-bbe17a0a936a,throughout,above,86.08,55,UPDATE
1be2300f-34bd-4b6a-890b-5349e38973c1,dream,whole,22.05,100,INSERT
0ff7c8c1-307a-46f6-95f8-9653526b9d13,technology,technology,79.31,44,INSERT
cf0ff34b-7d2b-4f3d-97b9-b5674811318b,election,account,18.04,51,DELETE
9fab188c-b17e-4806-81c4-425b3bcce86d,particular,fact,80.48,25,UPDATE
dde7d77c-27ea-417b-bdd1-f5ac649f94d6,detail,need,78.62,86,INSERT
18a10add-d711-426a-b87e-7686b125552c,provide,safe,27.18,39,DELETE
8095c87e-8e06-4fec-9bb9-7447da85b439,reason,senior,35.68,59,UPDATE
6a5d519e-6a6a-4e98-899a-8d02ae122774,close,region,13.33,32,UPDATE
23a2ec4f-58b9-4725-9e63-0736bb422e5e,window,stop,79.72,29,UPDATE
c6383193-5e3a-465d-8481-5c547c4350cb,where,fight,80.19,37,INSERT
d26eaedc-5208-47d1-9ed7-1b9d6b9aa6c1,western,her,97.23,10,INSERT
e26442f7-1df9-4aed-beaf-72e46890f1c1,affect,fast,47.86,39,UPDATE
3c62099e-3188-41fa-bf00-7a3b32a9a392,rather,build,55.84,27,INSERT
2db35cab-665f-43ab-88d7-d4dd067b72e3,see,always,66.45,91,INSERT
c270e4c0-0032-4416-bbea-5df1ea5c8046,maybe,world,92.75,52,INSERT
ae40a7c1-502c-4172-b68d-b3f5e059f541,million,cause,73.91,99,INSERT
a6dccfa7-6750-4294-94b4-293414b39d81,democratic,your,20.55,19,INSERT
b10e6ce4-46a0-4e08-8abe-a9a4f93eb073,general,top,88.13,44,UPDATE
67b8e085-a807-4c2a-a80c-844ff4f7f1cf,unit,popular,88.77,23,INSERT
a21dfeab-9c9a-42c4-9f17-6ee8bb3f54a2,message,should,58.49,90,UPDATE
1efac90b-2040-4d64-bf66-65186716d963,big,ground,49.23,11,INSERT
5415739b-cfe3-49e6-ac6e-9e2ebc8ca740,art,morning,89.07,75,INSERT
aced7a6d-4ca3-410c-a3da-3ab08f48e1d0,care,college,14.35,56,INSERT
1a992693-d996-423a-9f6d-86126e00fc84,national,number,75.93,51,DELETE
646f38fa-1fc5-42f0-81ba-ffa81c8fb109,election,season,57.39,91,DELETE
bac43baf-21cf-41b4-b6c3-7921318bd22f,performance,surface,36.13,64,DELETE
bb030154-ab39-447f-a929-5515b8cf6ada,which,read,93.34,79,UPDATE
3e0efa6c-16dc-420a-84dd-9d7e92521f24,billion,also,82.71,50,DELETE
529ee64b-3a47-4b97-b2ee-1412d58d2bf7,performance,tell,22.69,100,INSERT
2ce26699-2221-443a-9755-96a5fb2c15ff,half,bring,71.97,4,INSERT
adad4046-01e8-4e8c-950d-620ce9797975,nor,leave,29.23,14,DELETE
d87d1f48-4371-43b3-b801-36280ece241f,act,language,13.67,11,DELETE
3b27b4b4-79d4-4695-b129-51b9dd107c17,involve,reduce,34.39,57,UPDATE
e33a96f0-e3fb-4f3b-b4b8-d9dd564b84cb,tax,well,94.22,33,INSERT
9a66c02d-1425-4b0a-87e5-56460d72f43c,song,window,91.9,12,UPDATE
3d965220-e6d2-4c67-a6b0-9e948ae026c7,likely,rise,25.42,43,INSERT
094d1741-23d0-4b2f-9ba0-6f7b26d176c0,film,follow,70.75,16,INSERT
dc5b2f21-b6ae-4b1f-9c6d-a53040d73c2c,law,anything,66.39,1,UPDATE
79cad863-fb56-4aca-8666-5662a6557ab7,morning,list,80.84,70,INSERT
417e8739-f550-49fb-b809-8815817b1de5,large,indicate,16.14,54,UPDATE
293a2237-76f0-40e3-a6f3-9a32d42da0e3,sound,everybody,27.49,19,UPDATE
bd13c3fd-05f1-40bc-80b0-665a2027407f,make,down,37.05,42,UPDATE
51aaa741-431f-42ce-8edf-54993586c128,hospital,certain,26.12,19,INSERT
60499b4a-4e93-4fab-8821-74a61e65374b,industry,cold,26.43,8,INSERT
6cdc94dc-9132-4a0b-97e3-bf619dc568e2,machine,police,21.27,62,DELETE
86bfefb4-5905-43e5-86eb-03a0e6484de8,former,treatment,16.67,37,INSERT
a39fbde3-0660-4e56-afa0-a6320ef7fba7,it,sign,23.72,15,DELETE
6d00b49d-ef76-47f6-9d5b-5034cc0e589a,indeed,office,38.86,8,DELETE
050527ff-5c2a-4ef6-8df0-d4d39b22c23d,letter,once,70.81,11,DELETE
965b8df6-5f7e-4032-a3a7-d0ef5d1bf491,know,include,17.76,50,INSERT
dd8076f1-8184-4d13-987b-6a32d004433d,development,on,52.54,20,DELETE
48dfc705-3692-4af3-bf25-7a5b1ff0cf19,we,teacher,57.63,27,INSERT
b05d9df6-6f60-488b-88e9-da9fea243cbf,whether,full,25.67,69,UPDATE
fbd396ff-6103-4047-9e27-b0997a650963,purpose,traditional,66.27,67,INSERT
9e8b82ec-2b8d-490b-8099-ba23b2c21f42,TV,charge,33.96,62,INSERT
4af403dd-ace5-407e-90d2-90d0222e4489,model,front,95.43,19,INSERT
e72d7008-16a3-44ad-a650-c3e6394174d4,but,cell,13.12,42,UPDATE
89fa87b4-d561-4f84-a0de-1cf0225fc24e,industry,report,74.35,97,DELETE
967ee8a9-1431-4a03-8745-3126cd372142,less,security,30.48,37,DELETE
2d59bb94-0f15-4609-acfb-0c3b56ea751f,during,quickly,30.87,18,INSERT
c4d71f36-3897-4ce0-80b8-96cc4ac92c41,agreement,suffer,31.97,86,UPDATE
95489024-17e2-4ae6-92ef-146e0db2ee9e,structure,network,99.78,77,UPDATE
49237241-b67e-4c16-a0dc-81c57d60c7ab,idea,develop,36.36,11,UPDATE
0e0b1b5e-9286-46ea-9897-143f2a224986,often,official,50.56,78,DELETE
b245f39b-f26b-47b8-b5ef-089bd2d760b1,quite,put,21.95,86,UPDATE
e6c17fd7-9580-4623-8d6c-ccebf5cd0e8e,serious,from,92.7,88,UPDATE
663d3d95-34d2-47b3-9904-7a6360e88709,catch,phone,29.3,64,UPDATE
d74e52e4-1351-49de-9a80-27dd8e5dcb0f,both,before,67.34,9,DELETE
2cbb933f-ca79-4cd2-bcfe-ccc217a87632,reflect,member,17.24,35,INSERT
47b3371b-f2bd-44ef-b0a1-b27365e28233,positive,case,36.08,1,UPDATE
667248f5-fefc-442f-a8ec-7d3526358beb,fine,community,36.82,23,UPDATE
68b7ac92-6704-4aeb-9aa8-244a2a569453,thought,list,76.6,26,UPDATE
b598148a-43c3-47be-900d-2be6bea03d2c,system,though,76.73,23,UPDATE
ed84ff41-ea26-4d56-be57-c367c6219487,today,full,60.06,39,DELETE
662e3bec-a3e6-4a24-9469-970a800fca6b,agree,social,87.37,66,UPDATE
a67695ab-8ab1-4c38-a973-7b32d4589b82,lawyer,debate,34.44,44,INSERT
