product_id,name,category,price,stock_quantity,event_type
dcd34ec3-7e63-4ed7-a3f8-f3243f4b2fd0,remain,may,77.65,10,UPDATE
ba46ca1f-0de4-48ab-b9ad-6fead997ca80,give,throw,91.43,94,UPDATE
ce21b4bd-a23f-4374-a238-7e4b3c23c37f,social,see,84.73,63,DELETE
b1618a5a-707b-4dc6-906d-95d140be78aa,reality,form,88.47,77,UPDATE
bb6a7b90-ed33-41af-8d58-42d4dcadc37b,sell,condition,40.91,59,UPDATE
deca5ce2-db82-44ec-af27-14460c65d8fc,trial,there,65.61,54,INSERT
dae08123-16d1-4e77-9129-ae1786ad10ff,begin,event,90.74,40,DELETE
f867097a-9ea4-48cc-aff3-54bccad00b52,reveal,heart,50.14,31,UPDATE
92c9a032-88bf-43b7-a482-5065abf91620,fast,western,41.83,94,INSERT
18b9f480-45e1-487e-b2bd-9ed9f77514b2,necessary,ten,56.81,71,DELETE
fa417e89-4de4-4f98-8e11-af0a3212a65f,whether,theory,59.24,2,UPDATE
9545ff6f-bf0e-4765-9653-be7599ad077b,realize,far,46.2,92,DELETE
d22c4ea6-afd7-47b2-ba83-f8559f3c8c2f,race,general,92.11,33,DELETE
6a8a04ff-f1ff-4c80-b316-fc43ced22b96,official,you,98.01,53,DELETE
fbf88694-3a9c-4914-a39a-4aa1f428b7d0,identify,performance,27.38,41,UPDATE
264ac1c9-b7d3-4735-87f0-c7f4722daa98,although,page,68.87,97,DELETE
cd662674-306f-4776-812a-a940fb610b57,set,red,10.73,42,UPDATE
e8570ddf-ca1c-4c45-91c7-6745c32b7353,already,seek,17.48,17,UPDATE
fa5a001a-a7b5-48d4-abab-f5d8045cefe7,find,common,39.7,78,UPDATE
126b5769-800c-499d-84c2-2382c61d65c3,popular,clearly,91.34,20,DELETE
238fd565-6797-411a-a57d-1e5ba46af637,simple,skin,82.35,58,UPDATE
1a57067e-92e9-4292-abf3-6683183050f6,usually,available,54.51,16,DELETE
4f80e24b-a446-4667-be4b-49afcc8b6c90,general,central,34.09,49,INSERT
d55950c0-5195-4a1c-8c2a-8c72810e1d22,between,several,65.53,33,INSERT
b68a0f55-dcaf-4fc3-aab0-d53679b243c5,property,outside,83.59,28,UPDATE
7788a5d5-e996-46bb-bfe3-e0125ae2a838,travel,candidate,60.06,15,UPDATE
6177eedc-7e72-4b0f-98cd-8678b4c07816,grow,college,77.06,22,UPDATE
954f854a-19c2-4fc5-9465-4d75d53adba3,challenge,participant,91.98,17,UPDATE
fec6a21f-c937-47b3-a76d-a651329bd13a,none,follow,68.87,14,UPDATE
463c841f-0c17-4436-b834-b331520f4cb6,leave,school,44.27,36,INSERT
472918ff-2eba-44a4-bda1-89ea43a006f3,series,money,36.39,21,DELETE
846402af-e06b-4acd-aa0d-80d5ec76f945,section,example,35.15,84,INSERT
89c1d5dd-745a-40b2-a5cc-8e63df97fb16,approach,assume,53.53,59,INSERT
8c72478b-9c84-4ec5-81e7-264d64707b54,region,begin,42.2,2,UPDATE
3791c35b-7da8-4677-827d-ba3079beb793,south,operation,96.8,12,UPDATE
c6e97d57-6cd7-468b-92ab-9e495360fc3d,return,option,74.25,13,INSERT
090fa436-a798-4de5-b4a2-8f14b21b7e85,example,increase,58.67,81,UPDATE
b6d7f3eb-d5fd-470b-acc8-42b7c226a72f,who,quite,85.62,27,INSERT
79f86944-1db0-40ec-98a4-acc86b5f1278,form,sea,29.84,20,UPDATE
c2b3af78-04f9-4b0a-aec4-dee48674d22a,culture,under,38.91,78,DELETE
9b2e42c1-e735-437a-8ffa-c089bb926158,some,doctor,26.93,3,INSERT
c8ac58f1-39a2-41af-ad86-64c9dbbee5fb,accept,act,99.61,25,UPDATE
7161a849-d4cf-46dd-ad0d-a1a203de4444,describe,and,44.22,14,UPDATE
7348e3e7-6970-4919-93a4-fab226bf4750,still,picture,31.56,73,DELETE
5402124b-9b68-4dab-91e4-fc06be19c9ef,herself,billion,48.66,93,DELETE
5b768525-e87b-4870-8f1f-d08621616360,life,task,37.51,77,DELETE
80139d43-9c5e-401f-a4e3-31d4fd1cda41,operation,involve,46.94,66,UPDATE
f2a13117-1cd4-4385-ae6f-89046f9ef88b,live,whether,69.06,51,DELETE
6fe8e413-e889-47fa-8844-dc1c25ca310c,model,glass,11.09,69,DELETE
142bf12e-54e1-471f-bbcb-30332f0f2ed1,special,matter,92.29,73,UPDATE
b36931d5-0267-421d-aa50-d4928c524589,can,grow,50.29,3,UPDATE
bd8be2be-f8a2-4e35-862a-0c9ecb24e7df,discover,rich,84.7,50,INSERT
e91478fa-96f9-41d1-adf5-13c05f97b571,maintain,news,11.82,2,UPDATE
87d61140-58b5-43ed-8677-bdfa7daf3769,or,administration,67.89,22,DELETE
7f51631c-4110-4d43-83d3-e1539ec46dc9,until,commercial,89.78,32,DELETE
14f4015f-e53d-4068-9bad-b9ffdd28eab3,east,social,81.7,31,INSERT
14bcad6b-3e10-48fe-a3fe-1ba1099f7ac1,shake,song,92.07,68,UPDATE
3cafc40f-1507-431d-92ae-4db160949673,bank,even,73.47,59,INSERT
39c4a620-aa98-45a6-8866-02447ce0ce4e,despite,if,11.35,59,INSERT
edd0ebd2-7e01-4858-89e3-2bc75a5a105c,firm,discuss,30.24,49,UPDATE
a4889648-f52d-42dd-a1d4-488f62c29475,address,every,83.31,22,DELETE
56db1ffc-4734-4b22-98cd-16f2521b0875,after,second,11.15,54,INSERT
cfc4eb32-c94f-4297-918c-ac73bfb1ddd4,item,senior,49.48,95,UPDATE
1a8a6fe4-0484-493c-a834-2a43a9070b03,consumer,question,22.22,57,INSERT
bf141cf8-3c96-470b-8308-bff650fb43ba,image,relate,51.17,5,DELETE
c06eb391-427a-41d5-9d23-db25c1cb6391,least,brother,48.93,71,INSERT
d89d6688-8466-4de0-a00d-28d284be7773,budget,figure,46.94,36,UPDATE
21afcc24-5209-4df0-8603-3ff1e9ca51a7,wide,message,88.03,72,INSERT
bb2e4a31-653f-4471-99a6-8675bfc26d68,great,player,18.98,88,UPDATE
c66c1c33-0a8a-4c32-85f7-7559a9cf4878,sing,total,74.27,25,UPDATE
2003efea-cd7d-4277-8aae-1f28e435e14a,ever,mind,62.78,22,UPDATE
1c8c62d3-7333-478b-b5d7-c891991ea894,particular,lead,23.31,75,INSERT
183c9d1b-fbce-49d0-b912-35743a4bc1f5,tend,set,37.53,91,UPDATE
ec326c87-c160-4959-8665-668e070257a3,past,write,57.8,13,UPDATE
9c5313e8-33f9-4ba8-9280-57b89cef0844,attention,section,28.59,93,DELETE
ebe43752-e62d-4af2-b658-3a88c2ee6a5a,magazine,training,33.36,57,UPDATE
c773ef90-779e-4c9a-a31f-8c484010d712,indeed,surface,12.84,67,DELETE
34aa01b1-1db6-4162-91ec-fb72fd067dad,affect,where,44.52,6,DELETE
18cb2281-683c-4093-afb6-b0c5cffad47b,manager,rise,44.16,51,UPDATE
4c8b501c-e7c7-46cc-a45e-750a212db81f,baby,single,26.73,18,UPDATE
00a47257-63f4-415b-9da1-f82df8e66904,there,and,78.44,50,DELETE
05d885c6-f1ea-4559-a1c8-555014194cbe,born,whose,78.41,86,INSERT
1f7a7269-8ca4-43dd-9488-e9b67b1daceb,soldier,player,15.03,5,DELETE
1ceaad0c-ca34-4a82-8b44-7c2682b91342,hot,wish,36.6,28,UPDATE
edf394c1-a685-4e81-bca5-47debbbe50b4,cause,senior,24.63,62,INSERT
26bfa776-bed3-42ca-b1e1-877bd5c3d58c,author,method,96.3,35,UPDATE
3824fa3c-c9e1-46e3-abd6-e1020d461930,them,phone,98.36,33,UPDATE
5453d637-00ca-438a-8170-8b3bc711a212,hand,should,61.98,33,DELETE
59169872-39be-4449-89d5-8c1551d8c40e,create,record,14.78,67,UPDATE
72637fbd-1437-42c7-b470-6e87172b5df3,identify,measure,18.46,51,UPDATE
17785ba1-2c30-45eb-89dc-93a5c85f884a,contain,president,73.53,65,INSERT
1002e517-95a6-40f8-b127-59dfe4727382,Republican,peace,37.21,76,UPDATE
742618f7-6da4-48ec-adec-3ce643bda457,offer,vote,70.69,40,DELETE
17fba7c0-386e-4f3d-b063-36725c492b01,visit,conference,46.91,54,INSERT
e768be02-0c4d-44e3-a18e-ef564309fee7,group,hour,49.88,28,INSERT
f07194ba-8e25-48c7-9ac6-16c5468129f5,far,room,92.67,13,INSERT
870e6942-39e9-417e-a14a-5f86d72797a7,war,among,27.41,75,DELETE
4f5a68d3-4479-44fc-9102-820371ab489a,pick,newspaper,73.06,63,INSERT
c4fbdf4f-4dac-45bc-89b8-8b3dc3fd3feb,someone,rock,67.98,18,DELETE
02a3dc7c-82b3-4a6a-9da5-4022a5e33d0b,man,black,38.3,49,INSERT
e3b0d747-3550-430a-8562-f92e80da5714,west,nature,19.32,71,DELETE
9a32e341-10d1-43f5-aa8f-c978bcc8a347,expert,dream,43.6,76,DELETE
0d2330be-82cc-4e8b-b41f-3ad60d21fef2,movement,do,92.75,11,UPDATE
cde0a111-2f40-4e07-b0d0-dad826326832,report,final,91.43,95,UPDATE
877030bb-b0d7-4620-96ec-61ec06cdbfd3,really,education,47.52,41,DELETE
2a546b30-8c40-4375-a07e-61e7bd921d78,goal,may,43.64,14,INSERT
e7cd23d3-9285-4cc4-b710-50884197a501,process,situation,26.18,66,DELETE
690ca769-1767-4798-8541-a587fcf39dbf,role,effect,18.67,16,UPDATE
37eb517d-7016-4f69-9944-6b21bebc02fd,together,Mrs,44.41,8,UPDATE
57131053-5cc0-4f9a-b387-4cd85c47be6d,stock,recognize,25.87,63,UPDATE
d2f65bd9-947c-4cd3-9035-170bad4664d3,skin,expect,30.48,3,UPDATE
86701dbc-6d77-43ee-aa31-a68a56462026,build,necessary,88.31,57,INSERT
3f04faeb-cd20-4361-9807-005a9363c8e2,meet,major,75.2,37,INSERT
d42f5b2b-5a43-48d0-8d06-16d899c010dd,recently,measure,82.89,31,UPDATE
45ba9fa4-6560-4e6e-ac48-5d7e83ac7d35,bit,however,10.5,24,DELETE
08da5675-f29d-4929-9fb5-246a44a08ef1,recent,Mrs,70.05,89,DELETE
635c040e-68d3-474b-9226-eeca7a2f245f,fact,unit,59.2,58,DELETE
7547c572-a598-4a0f-b606-91933bc81352,possible,career,22.85,72,UPDATE
1aa7a68c-2bf6-40d7-ac45-830a491a2212,list,environmental,39.64,62,UPDATE
52ec20f0-efc7-474c-b1e2-0eefe60e867f,memory,clear,99.14,11,INSERT
ec529eb1-c110-4e9a-8a72-7f2014c7fbf8,move,stay,81.72,58,DELETE
fafce37f-d9e7-484f-b9ef-a6a09f3a19d4,too,question,55.31,79,DELETE
dd465bd6-c37f-4317-b3b2-3668da8f1704,such,city,94.14,100,INSERT
dca6f1bf-f0df-4579-8478-1e3a16d7d302,light,past,60.29,88,UPDATE
a2268ebf-8a1a-412e-a3ac-842b1812b1b1,note,across,55.01,10,INSERT
e1db1a90-7cd9-4d18-b358-2df47c966303,above,task,75.89,50,UPDATE
555a147d-35fc-4c2a-ae5d-2eb66992f1c9,keep,again,34.95,29,UPDATE
6386642f-0546-4b44-aaf1-1125ac2c6135,subject,but,22.22,69,INSERT
385b6a6e-76d1-4ec9-bf24-4785050dc103,push,brother,74.14,88,DELETE
a4c81ed5-b908-4974-9cac-dea0f89eeeb4,option,rich,42.2,3,INSERT
7553f229-6f6a-4ee5-bcd7-bb782d75ce63,give,cost,37.65,41,DELETE
151978f1-d16d-4042-8239-6482444cdc00,like,analysis,43.09,61,INSERT
c2855de2-a5f3-4bc3-9675-909467037f67,writer,fly,16.89,73,DELETE
b8f6e1df-d96e-4267-a504-95ed791a42ca,future,administration,75.94,65,UPDATE
c204b91b-fe59-447f-b616-91f19f75837f,must,firm,36.32,25,UPDATE
aaacd0e5-eeab-456e-8187-d058c9d07d27,still,team,89.92,64,INSERT
b4b23b06-ca74-40de-8abf-aabb66eb8b52,tonight,service,77.04,83,INSERT
73406ca4-764a-4e94-b1a4-3004a9f7aaad,girl,page,19.55,7,DELETE
86b26f71-1d1c-4baf-af90-f8b0a1ebdc15,wish,young,25.1,100,DELETE
8c3d1627-bc8b-4641-8987-027c0f7f3db1,remain,player,33.35,85,INSERT
b6c66267-e4a6-4f48-a468-7e0e574e3119,suddenly,foot,65.79,67,DELETE
ba5ae779-8697-45f1-96fa-120dd4e55d85,marriage,across,84.05,5,INSERT
1dda30c2-e7c2-49b3-a704-105e2b7abbd6,card,race,31.12,100,UPDATE
22c41369-ce55-4d35-bf6b-8a5a6dbf390f,fall,inside,92.18,32,DELETE
fec4cf06-8aac-4917-a44d-97a313b6d8a8,back,condition,83.92,20,DELETE
40a6a5f7-634e-4d83-a9ce-88bedb68f91b,really,investment,25.99,6,INSERT
8f859be7-1055-403e-a43e-0745726dbabb,almost,reveal,26.67,3,DELETE
8001d71f-209b-4f9e-aebc-7e4590726639,media,receive,42.29,77,UPDATE
92ad4d84-e6c7-445a-94ea-afa86c3dee3d,them,strategy,30.31,81,UPDATE
a0747fdc-0aff-4292-b569-e7e77d677438,company,whose,86.4,47,UPDATE
f9be466b-1e87-4527-89e9-3298641d5e7e,choice,series,17.12,14,DELETE
c0986db9-5565-4bef-8bea-150df0b9a361,yard,perhaps,49.53,83,INSERT
49462a29-30b1-4982-a91d-d87dfad541cd,article,note,40.07,84,UPDATE
f594c9ad-4d14-4572-89d6-c710b90d64cd,rule,sound,41.65,16,INSERT
c3626904-f8fc-43c7-bc81-92efd48c74af,mention,rule,54.73,95,UPDATE
0cc9e92b-37b8-4a67-bcc2-d7434315a3ed,seek,treatment,77.0,75,INSERT
057c76d9-f555-435b-a1da-9b0e586ee154,practice,second,12.92,70,UPDATE
5995a287-ee17-4f78-8156-e8c3a4218636,stop,reach,85.49,51,UPDATE
a5e4637d-7254-419c-94b9-ddf95eb77711,meet,night,35.57,41,INSERT
edd995a1-36d7-4219-adf2-cbf8d72d7b45,say,with,21.88,11,UPDATE
1bcce634-99fe-478d-a24d-887ce8447ebf,think,three,20.35,96,DELETE
08b016fe-fbd0-4e28-963d-ed213ce52017,if,store,59.79,9,INSERT
ed8fd0da-8941-456c-be29-069aa8cfc894,future,record,65.22,99,INSERT
94cfa013-8e74-4a9f-a8c2-4c93b4335b61,human,option,81.15,38,UPDATE
ba02cd8d-1e83-455e-8d98-5c71be522daa,protect,that,75.18,30,INSERT
3240c338-4cd1-4564-879d-6243cfd4fe32,by,concern,85.68,18,DELETE
83f9c0ad-6075-48c4-871f-78de8d4a6064,movie,spring,13.56,37,INSERT
befc47e0-bd08-4ccb-9818-9e7f353edd16,room,attention,95.21,73,DELETE
19f19b0e-ca1b-416d-8573-77848e570db1,after,fill,16.67,63,DELETE
2bb236c8-7af3-4a21-ae91-789589abe0a3,can,record,62.71,37,UPDATE
a09a43c4-1df0-4a73-80ee-15a2013ddee6,seek,tell,66.69,5,INSERT
9e7cbb4a-0670-4ff4-a7ba-54b2f3888b4d,that,even,91.88,95,UPDATE
091291a4-cf29-4259-9a06-e477ad57ade9,event,unit,65.45,89,DELETE
103494e4-baa4-4944-9ddf-f1fc8c75a31f,beat,scene,85.84,75,DELETE
42fcdc48-c20f-44f8-8118-1f7a2085bd68,physical,night,51.3,17,INSERT
59f35aec-7aa8-4e2a-9cef-e8e827ed0225,simple,carry,24.83,37,DELETE
7c3ef302-f8ea-44c1-b5b4-f835113362f3,west,man,28.5,92,DELETE
5711b9a6-b4b5-4ff8-b3ca-e2316b60c4a4,local,even,37.74,70,INSERT
70ab2206-da69-45e0-a45f-ce11b9725a0d,option,before,82.7,41,UPDATE
8f7192a8-a2ec-47d7-a22e-dfe323324231,today,near,32.26,24,DELETE
a31503c0-42aa-4de4-be10-2c5966472dcf,tax,industry,95.34,50,DELETE
865542f6-4ab4-4b4b-927a-34c612cb2686,human,water,94.09,3,DELETE
bcad0ae5-03e6-447b-9dae-f6f5afcec119,organization,day,76.79,100,UPDATE
b0c22fd6-ae0f-40c3-b004-0c1591843a65,challenge,must,46.93,74,INSERT
66a11a57-c30d-48ce-ba0a-0f89cb2d4bca,sea,economy,86.49,52,DELETE
1e81dc60-77ed-4596-8a01-bfbe13bcc69a,tax,explain,97.93,56,UPDATE
1e31e673-6eeb-459a-86c3-51d631cbc142,center,court,81.54,38,INSERT
7e3b4fac-f3f1-41ec-ad74-e313a11d9f9c,nature,relationship,22.61,94,INSERT
10979648-6616-49fa-a81e-3a23be44cfeb,power,day,47.18,67,UPDATE
c6250522-635c-4ce9-b50b-928c54f84c72,herself,oil,22.37,74,DELETE
80d6410c-7639-4b59-9e87-927404d064d7,author,interest,42.69,22,UPDATE
f70a98f7-4c8f-4d36-baf3-afdc50188aa9,play,with,24.24,8,INSERT
056314a0-ea6c-43ba-bea4-bb8d75f231f1,throw,significant,95.07,41,UPDATE
e8fb9126-3366-49a2-97c8-b0ebda1571f5,machine,road,26.55,5,UPDATE
1abaa23e-dd8f-4b5f-89cc-f166fe86b410,laugh,wait,11.11,99,DELETE
6c381367-2513-4fb6-8a1a-5ee84320b787,recent,find,20.78,29,DELETE
fad8c45b-882d-4fe1-ae97-0cc4e5bf9e58,term,crime,90.9,12,INSERT
a9072106-3d9f-44be-b2aa-07f29a6211a4,born,before,49.87,13,UPDATE
0a20465d-bf9d-4044-bbdc-909c00b2f004,future,impact,68.74,15,UPDATE
eade2e88-f6f9-470d-95b4-a8b9bd984aa9,build,southern,70.23,22,DELETE
68738f18-95a2-415a-87bc-27c71233d39e,once,speech,20.96,91,UPDATE
cca0a9ee-bb15-4572-8628-3c8f56a9a2b5,allow,however,75.23,14,INSERT
32fcb871-759f-41d1-b55d-dcc478e49920,exist,western,62.33,7,DELETE
945122d0-53ff-4317-b164-5d8019804614,anything,toward,36.1,2,UPDATE
78111916-ae37-4bf4-b712-810bd8210063,professional,from,16.12,1,INSERT
8dcc8c13-b72d-4558-8472-dbd9d8b9f347,return,half,91.64,29,DELETE
a544cd0a-51c7-482f-a6c2-1599594f9ae7,nearly,under,15.49,51,DELETE
6cf228df-ae28-4111-aec8-dca5e79ec548,draw,work,58.99,31,INSERT
ff04bf95-1863-464d-83cb-b2da065e090f,agency,without,14.82,12,UPDATE
0f8e5f03-5b26-4fab-b1f7-9903f07a5044,and,executive,94.25,34,INSERT
8da15ef5-5b89-4ed6-b8e0-fb8d9873dc16,home,different,28.79,95,UPDATE
a2075983-9df4-4872-968d-2c5c3c44e587,light,table,14.98,28,UPDATE
f0dd918c-c93d-4fd2-aad8-7d068f9af728,generation,offer,19.2,23,UPDATE
7d43125d-89d0-470a-840b-669e8711070b,mission,modern,12.96,41,INSERT
efd30806-4426-4994-bc3c-b7f8addf32b5,woman,model,92.32,34,DELETE
b78262e1-9c3b-427d-a531-68161fc07509,his,song,76.36,37,DELETE
b6ab3d02-d253-4522-a603-f564f35965b2,big,can,65.53,89,INSERT
b7acab99-bd92-433a-b53a-a084c6999af5,message,road,10.67,26,DELETE
b63967f9-7894-46f9-a2fc-c5c241db478c,blood,store,73.49,92,DELETE
e2fe1936-8034-409c-8e59-b288f819411c,option,close,41.6,50,INSERT
645bb5d8-3d77-4651-b728-d6d92511468f,us,late,69.33,71,UPDATE
2b9ac6e3-ce37-49fd-9abb-811e9a98c6e3,even,better,75.29,5,UPDATE
b7bc5961-d62b-4cbf-b224-55ae2dcf4eaa,my,subject,80.06,97,INSERT
17b7aa8c-cc37-4663-9f72-8879ae11f034,role,foot,60.16,73,UPDATE
add4fb52-77f1-4c15-b99a-3e1000a787bd,maybe,use,62.15,73,INSERT
72b59bf8-256e-456a-a57b-94a647c6a58d,detail,miss,37.58,74,DELETE
9689b182-3a8f-4112-bc3f-4de237e8f0b5,continue,together,13.02,89,DELETE
e8f2e564-47bb-478e-b018-cb98f8205fff,on,at,91.36,73,DELETE
9292de84-3386-452b-b8b3-f2f13a522542,plan,six,13.18,70,UPDATE
85aaa1a2-72fa-4176-adfa-8fb644466d74,thus,natural,76.87,88,INSERT
3c54b82d-02db-4099-919a-2eece5b4f336,center,policy,30.61,75,UPDATE
a50ef7ec-d86e-4b86-b1bf-2545e384654a,fight,father,47.71,60,INSERT
6f4a8406-7d1c-4cb8-abfc-6b799e101140,however,product,49.5,49,UPDATE
7259584c-14ae-4a07-ac14-93a72af2ae76,above,pass,74.1,71,INSERT
cc45501e-f904-43d8-b22e-6545a295122e,experience,term,71.78,7,INSERT
852c6503-e87d-41fd-98a4-12e80414f07f,room,better,82.78,93,DELETE
4cadd1b6-91d4-48e8-88b6-def43e20f7d0,cup,because,72.32,49,INSERT
c257e473-db85-49bf-b5ee-96e60e33ed55,down,plant,21.55,23,DELETE
44f5b3c0-95b5-413f-936e-03c96d845467,leg,much,16.06,80,DELETE
42272e22-8acb-4de5-be6e-f3c42ee5c09e,else,process,90.83,83,UPDATE
79331d9f-fd09-4363-8a00-d96f976be7a2,response,seat,47.74,72,DELETE
c40a0391-82ed-42ff-8b9e-5573ad2f2132,board,change,93.9,14,INSERT
e1e6ea3c-1785-4ad6-88ba-1b3ce47df58d,life,story,39.38,78,INSERT
0488d5e3-f537-4a3f-b3c5-35a5efdca491,blood,ok,19.3,87,DELETE
b5853bde-210d-4205-b5c4-e2ff7342a707,either,tonight,59.46,2,UPDATE
9023d857-dae6-44ab-bbca-d6828df9ccf8,music,not,19.94,43,INSERT
a094b4d0-6378-44a7-88df-6d21462bb31d,health,could,16.06,66,UPDATE
1433683e-29e1-4384-b31e-abed9c7292f3,share,relationship,50.93,27,DELETE
37557cb3-1b3f-4e97-b724-883f5e57dbff,until,baby,85.21,68,DELETE
c250966e-c688-40ca-aec6-2a4352e2f6fc,science,service,43.15,43,INSERT
18399567-00a8-4238-8a40-191592654a0e,success,color,75.79,60,UPDATE
