product_id,name,category,price,stock_quantity,event_type
13b5f37e-2b0a-4ef8-8809-5505b7d03d3d,vote,property,13.36,28,INSERT
8f5efe1f-88ea-45f0-9ae2-f6705857e082,maybe,despite,87.8,49,INSERT
0865ce53-40c3-43df-8f2c-71cbc6473ab4,look,throughout,39.27,65,DELETE
28d9e93a-4f18-4f8e-8003-8ff5c2b3b4ba,also,production,22.12,28,UPDATE
bfdf00eb-ef2d-410f-ad60-fec7212c551c,decade,area,40.06,82,UPDATE
d3f73287-3154-4d9b-8f76-56bc525eddc1,stand,want,62.69,22,UPDATE
df4ca957-9ae5-43df-bdc0-0308796a8b25,Congress,before,83.63,85,UPDATE
c3eaa0f8-db1b-454c-b5ba-30b8e24c14eb,discover,campaign,29.11,50,DELETE
b278bce8-fcd1-4246-b886-61dcc3ee1db5,far,so,77.92,55,INSERT
3674cc32-57de-4c2d-920a-c37a42a0b893,hospital,fire,34.63,32,INSERT
085e0749-c08b-4d48-8e98-38a3fb31a364,along,walk,68.15,33,UPDATE
c758bb46-0ec7-4eaf-ad12-1d6432562088,likely,forget,20.68,95,UPDATE
4262b2da-6049-4fdf-831d-532e79a1d3ea,well,best,45.15,36,INSERT
47b1d920-960b-4847-a80c-725bf33206e5,never,own,72.73,87,INSERT
7230af38-55ca-4958-98cd-5851245a4767,thus,little,73.72,61,INSERT
dfb07141-a055-4fab-b367-af9b505a6ade,husband,approach,51.67,15,INSERT
d6a21c0c-ff0f-4dad-a58f-dcf213b91054,necessary,billion,64.97,27,INSERT
fd9f6045-eb99-4e57-a8d8-88244a4ebeb3,happy,letter,82.99,60,INSERT
f34e3c1f-deec-4b07-b47e-d2cf2a1ba020,memory,within,87.61,98,UPDATE
0f2c9d93-28d0-456c-921c-05a94a16b469,ground,long,24.09,18,INSERT
c6b9bf6e-3bbf-49e9-9ca4-c564d184159c,whole,without,94.77,19,UPDATE
9aa5b766-49da-49a3-9f08-aca347cb3360,education,exactly,56.08,61,UPDATE
6beab775-ea75-4ff9-a2b1-4231584b72c1,hold,watch,29.02,84,UPDATE
6af1d224-bc19-4c1b-b2c0-0e6756e544ca,federal,drug,86.15,98,DELETE
ff9d5a4d-96d8-496a-97c0-c84a5a22bb8a,kid,break,75.98,59,UPDATE
754056c2-674e-4314-b846-cd3313165397,rule,serious,95.97,67,DELETE
2027c6b1-7e79-4958-bc4b-5e02a0a41d40,ever,course,15.31,19,DELETE
b68dee53-812b-430d-a9a4-96d518e8ce11,cover,allow,86.36,60,INSERT
5b14cf25-1039-49bd-a65f-2a9b5b113476,most,beat,96.36,73,INSERT
25f3f5c2-b350-464a-a4d9-c871beea83d0,strategy,response,35.39,19,INSERT
7926e721-92d7-4de8-8acd-4c4eb9b736cb,rich,business,81.25,97,INSERT
45f53801-2755-437b-b8ff-435a54b5ed9f,four,central,17.18,92,UPDATE
ba30c20a-e601-47f8-82c3-62279e1890bd,thus,hear,44.58,55,DELETE
aeb9f5e7-6edb-438a-bef7-4bb526da3779,network,memory,65.47,47,UPDATE
af5dc42e-4d24-4b22-8815-fad81a204bd8,best,rise,72.58,24,DELETE
69d55671-7ea2-470a-b231-31dd2678af29,break,key,44.31,88,INSERT
250a77aa-45e0-4a88-9210-1e558e435a9c,necessary,growth,70.71,7,INSERT
21c0c32d-cc9b-41e0-85f1-2377bf106134,age,they,77.45,80,INSERT
212154dd-a9ee-49a4-9c20-91c31e9c2980,above,rich,52.78,99,INSERT
ddef8de0-8746-4118-8cd3-28899c6866ee,spring,health,29.17,77,UPDATE
4ebf7091-9040-4b92-a9a0-0f5d45763e78,so,science,24.05,29,DELETE
34a198c6-022d-4a2b-ad35-6f60e19acfe1,minute,left,63.98,19,INSERT
02fe57cc-d913-4157-a86f-7f3055337665,concern,floor,85.19,54,INSERT
c4d87118-235b-4811-8827-d0b5aaf033ab,something,front,52.92,12,DELETE
912bcd10-3386-4edd-b7f1-13da35acd67c,material,describe,46.03,50,INSERT
6c6f6537-a5af-4817-b38b-ae737659c3c2,close,account,13.47,36,DELETE
3dc9cc7e-0be4-4372-a3ce-8a55738296a5,job,soldier,16.6,48,INSERT
7238a522-8b9c-4a6c-b70b-c225ef3dab48,best,concern,22.69,19,INSERT
e5fc35b3-03cb-4720-af11-ea20c0af697c,system,whole,13.67,71,INSERT
d9941442-6a0b-44bc-b92e-a01abe12b901,military,water,50.72,18,UPDATE
73596f77-1477-40ab-97e4-5b4b6f264fe4,practice,nice,94.34,90,UPDATE
a8efa00b-7f50-42ff-9f41-b527c80865bd,realize,information,46.73,33,DELETE
631c7672-344c-4947-a9f8-0972673e2fd4,least,five,95.68,28,DELETE
0fee2224-e940-4549-9418-b9092df29c2e,avoid,voice,66.47,86,INSERT
2beaf6ba-9c8c-4753-bbf8-0442ebb0fd7f,respond,deal,20.17,62,INSERT
74f05843-d1f0-4afe-a2dd-34870cc932df,claim,as,34.66,60,DELETE
fbed9830-390a-4e03-9bda-0e86d640b94a,while,operation,77.04,9,INSERT
45c08ee0-0385-491f-9e25-95721d9afb96,six,somebody,56.39,15,DELETE
81a757da-8b26-4ffa-8d9b-a28388e2e54f,happy,three,34.77,50,DELETE
955ca76f-7d86-40e9-b3be-d9a26d843ae6,with,true,30.03,5,INSERT
7b52e217-7f2f-46f4-9170-33ccf25c5060,despite,know,38.4,86,INSERT
b2abd9ea-5ca2-4d92-a084-4b148bcc2903,different,wear,51.93,98,DELETE
f6973da6-be66-41d0-b29d-37765e3c33ec,station,nation,77.21,76,UPDATE
4a16a05e-7add-415e-8526-26fff41860e7,foot,drop,32.11,45,INSERT
a067ff97-a723-4647-8dc1-91db30a52cde,actually,as,84.26,18,DELETE
108ea4fd-4d72-4bfa-9c61-07402974bc69,young,grow,74.61,50,DELETE
8ff01c11-f197-4619-b422-27050423f135,hospital,still,36.25,2,UPDATE
2d5cfdd4-d61e-475e-9b33-730b55bc9ccd,also,degree,70.72,63,DELETE
1d450155-5783-4646-8998-c6bfcf09094c,discover,begin,38.24,25,UPDATE
0ce66ae0-b349-4e52-98bb-b4616ded73e0,he,add,69.89,13,INSERT
212160b2-8ed8-4209-869c-46d43561902a,something,yes,63.66,84,DELETE
f1f2f59a-27f9-497c-a477-a0a73d934380,any,itself,62.34,14,INSERT
b04cc484-744e-48e1-a218-3fc0e5700ee8,start,public,55.03,20,UPDATE
4616ab1b-42c8-4e76-a06f-d095da54b5aa,media,kid,58.55,73,UPDATE
91faf088-587c-428b-b200-139d52cf8f3b,hospital,less,49.83,43,DELETE
fb7aba48-88f8-4275-9236-ac6f66136cfd,money,charge,23.77,27,INSERT
0e2e3192-b7fd-4bdb-835e-8a53aa541f43,own,behavior,65.55,63,INSERT
d2454bc7-8e74-4fdf-82d5-db66e27a1017,few,both,58.43,51,UPDATE
3c03870f-70ac-43f4-9e36-26cc661308a7,reflect,impact,83.76,15,UPDATE
a08813f0-1f42-4296-a519-13309ad311da,movie,just,26.87,85,UPDATE
4b815e9e-9f65-42f0-9294-d9eff2f61249,research,enough,42.91,33,INSERT
277a9b92-c180-46cf-ad73-63b32cff7809,miss,act,27.2,77,UPDATE
f92f4827-c50f-48cc-a3c5-c3c6e1d188ac,none,affect,16.47,69,UPDATE
d6e476ae-4b2f-4202-b131-01d129f2fda1,key,author,64.22,75,DELETE
f155c530-0148-4626-9819-b844a6fe755a,former,should,89.63,75,DELETE
91fccb6b-ad63-4ec7-ae4b-b9e5ee3de5c7,lay,blood,72.87,32,UPDATE
352dee75-ed0d-4841-81e6-abb3a1a4613c,career,walk,74.78,64,UPDATE
a4cc736f-87d7-4cc9-bb4a-33f502346da2,about,analysis,52.35,95,DELETE
85f8c8c3-1a8b-4bc5-b492-f1f9b8e08166,every,office,96.72,36,DELETE
20cf6d3c-b214-4ca3-a5d6-7d61125e02b8,bank,eight,68.59,87,DELETE
d9438215-796a-42a8-831e-27cecb54dad1,season,both,45.74,5,UPDATE
1c3dd723-783c-473b-85ad-f1aa581ce7e8,future,always,24.41,38,INSERT
d137279a-b7d1-4259-9f79-15f366fe0fba,throw,market,75.59,11,UPDATE
fa9d3f3e-9ec5-4625-b3e9-e7be3f6d6156,wife,tend,81.49,72,UPDATE
15fb1fee-7c77-44bf-9f82-ed25cab01915,yard,condition,58.2,17,UPDATE
efdbb157-bf19-4b07-8192-834377333df6,conference,lead,67.31,38,INSERT
bbc26dde-4fa8-42bf-97fa-aae9a6f8c27f,study,west,37.41,82,UPDATE
0fec59d1-43c9-4f57-81ef-40d733fa3591,serious,whether,53.7,17,INSERT
5e7a3344-1a2e-49cf-9b9c-eed48f18ea3a,reach,quite,99.75,74,DELETE
8f38801f-68ac-42ed-bec3-87f540d3afba,the,media,98.34,85,UPDATE
d8e2463c-1b9d-4ceb-b3c3-f1f813955070,build,leader,94.81,66,INSERT
f5718bf1-5cad-4056-8433-838534936067,long,least,75.41,38,UPDATE
bdc9001e-2d8f-40cd-b8d8-3bf3c2e11b58,take,network,21.05,61,UPDATE
7800985f-48ac-4471-9dab-4384b6e330a2,with,order,58.89,81,INSERT
f3215eab-1879-488c-9c80-1981480e4a24,medical,point,51.02,85,INSERT
32275792-98c8-43ce-8c5e-8f49a7c48c47,most,story,53.99,44,DELETE
2733e578-6baa-4ebf-b1d7-bb61f733b78f,attention,four,62.46,21,INSERT
b76d8561-6d4d-40f1-8b83-5002a2e1678c,interesting,check,98.57,94,DELETE
0a8dcf76-5eea-48a1-9474-aa62484631a4,late,idea,60.71,89,UPDATE
7362cfc6-35d5-4248-9529-a947ba8095b4,live,good,71.3,5,INSERT
c01edf5c-8eae-4e53-a36e-879f56dc1583,your,mother,25.81,31,UPDATE
7a529efa-bd7f-4be6-bc9f-32122fcb29b6,Republican,reality,25.84,69,DELETE
7166dc14-794f-47c4-998a-054220f3705a,range,study,29.02,51,INSERT
fe8b3176-7153-4648-b64f-c3edb5a25f0c,apply,blood,27.28,96,DELETE
cbfda0b2-c2b0-45f8-a733-fcca0c9fa8f8,ago,maintain,16.39,65,UPDATE
5c651366-a56c-43d0-83bd-ef1ab50c676c,window,me,27.77,87,UPDATE
9adcfcbe-0a1f-42c7-bece-96662e9785d6,wear,a,23.47,20,UPDATE
dc1979dc-8ab8-4e5e-90f2-fc59f4e246bd,good,bag,67.76,68,UPDATE
b5e31a99-d826-4ce0-9071-4deef2a81822,picture,left,46.28,57,UPDATE
fa88dfda-57bf-4adb-9a97-f53d004c8f18,herself,much,86.92,63,INSERT
3a4a06e2-abf8-4f99-921c-4d513ddfb3c2,view,describe,65.42,72,DELETE
d1b711ab-4618-4fc5-8213-ba557c1a6827,check,officer,66.76,62,DELETE
356922d2-a747-4e51-810b-ea39ef3fa915,federal,we,64.43,50,UPDATE
2180873c-0871-427e-acc3-203bddc793b5,concern,worry,86.42,51,INSERT
7e82143c-7647-41c8-a39c-7607fe0a6656,message,two,50.38,91,DELETE
6096ba14-a5df-4b08-92f8-731dc3398a83,worry,although,71.54,55,INSERT
36765bd8-cac6-4e76-91c3-dc6621565475,upon,color,56.19,28,INSERT
0ae910c9-ec96-48c4-97f1-acd5009e326f,job,amount,95.49,25,INSERT
6b822e2d-9507-46b5-be8b-4ba2a36c6386,feel,push,11.61,49,INSERT
6026f08c-7e28-4d1c-94bd-b349050d1488,surface,gas,97.49,65,DELETE
0df0a2b2-726b-43b5-8e0a-56b2bee6ad18,particularly,law,40.0,67,DELETE
0be6e5f5-f75c-4ebf-8db6-f1e1080bd601,somebody,program,79.53,1,UPDATE
6b2a0d2e-3048-4963-8c61-67cc79c5f48d,gun,ability,42.48,85,DELETE
9eac39b0-7b4c-457b-8f39-617dde4334a1,popular,assume,25.26,13,DELETE
7288ce11-8fc7-4068-a1c9-fb69f6a5b727,teach,loss,34.48,52,UPDATE
16c0f360-a812-444b-8d30-565f8b6f051f,effort,gun,92.78,4,DELETE
d9ce9e85-c8a3-4994-af7b-e7fd024db9c3,possible,arrive,60.24,91,UPDATE
59cc9d2c-7b05-4656-9330-42e99fe87fdb,often,nor,57.44,94,UPDATE
c7c06e30-5831-4c60-a122-77d6984bbdfc,draw,college,30.36,62,INSERT
b2db623f-197c-49a2-9625-ebdef39ebcb5,too,tough,48.61,16,DELETE
2a609d06-000f-41e7-8bd7-9aa14b9a0fd2,sell,kid,77.84,7,DELETE
47d853de-3287-42fa-a07c-fa062c47cedc,never,identify,70.25,22,INSERT
120cffde-56ac-4255-9550-d5167c015362,assume,nice,49.31,33,INSERT
0f24da5e-36c2-4d24-94b3-a6fdd9836f96,respond,offer,17.06,57,INSERT
91690a6b-6ca1-426a-bf1d-b3fc1a5bdb93,space,no,64.48,36,INSERT
082e015b-264f-4779-9eba-f3523727b108,evidence,involve,90.15,55,DELETE
3239bb9e-7e8b-42a9-915f-d0d113ace29b,point,by,59.65,80,INSERT
d0e479ca-80c2-422b-be9e-81b7c5c29854,player,door,21.9,50,UPDATE
da40d803-710c-4c72-809e-46745ee9b149,office,them,88.18,65,DELETE
9bbc758c-ff64-484f-9272-8bf22368f45b,always,phone,32.45,81,DELETE
3164f97f-96ef-40d6-8a63-e67fc79c1f23,painting,base,90.28,7,UPDATE
a153c5ce-2282-4f3b-b519-d1e067cd497e,situation,music,34.63,5,DELETE
72feeb9d-02c3-4700-8a8c-3636ab1c0986,full,allow,39.99,5,UPDATE
708ec131-2439-4842-b48b-946ff8fd9c17,care,skill,96.88,71,UPDATE
d250baf4-d2d6-4e61-bc21-4b16281543c9,off,able,27.27,100,INSERT
ed4123a8-914b-4628-80f1-8f0af9a01f34,opportunity,establish,19.45,25,DELETE
6a9b5fe4-9042-431c-a103-0975b08dafd8,suffer,health,10.51,66,UPDATE
ac2ab2f5-e56c-496a-98d6-efd6d0357ad7,dog,continue,94.64,90,UPDATE
8d373cab-cb02-417a-966c-bd2043852da7,can,style,28.23,65,UPDATE
27a7f629-0e45-48d4-b53d-cbe3c7fcdd6b,decide,shoulder,75.68,1,INSERT
e7544e74-977f-4ad2-a884-8a9dc4639bbe,long,cut,12.37,63,DELETE
3679977d-dca8-421f-80e3-f13db2c0b31a,establish,act,62.32,33,UPDATE
b94c19e4-bcaf-4dff-af12-fba2fa6be29c,benefit,leg,54.55,18,UPDATE
7f6dc680-5a94-429a-8f79-c56854f85de8,participant,those,17.9,44,DELETE
c679155e-0e90-4352-b1af-47f527e29755,right,ability,83.07,52,DELETE
f7884a67-5996-4625-a94b-9b2cd57b016e,water,similar,90.32,33,DELETE
87d087f5-6621-4e26-81af-08a91e488f24,parent,miss,65.1,47,DELETE
46172f5f-0ad5-422c-a678-521c2b74de03,throughout,easy,33.03,46,INSERT
59ac0b88-c6e8-48d0-9521-968893522d26,parent,ready,15.54,68,UPDATE
89abf74f-1a90-48f0-a9a9-136bd91da927,staff,available,68.5,35,INSERT
a3251e0a-0896-45ba-8bf4-7ee9dfc1eab4,million,bad,12.01,55,UPDATE
992bfd86-851b-43e0-9d25-dd2f0e3dcda2,beat,apply,69.87,27,INSERT
7adfb948-a7fe-45d0-b3dc-405bf4968c25,glass,mother,58.6,46,INSERT
530719f5-0ab4-49e4-bd3f-c66f510a6a3f,test,official,58.83,37,INSERT
e2c18daa-d5cc-49c6-9545-fa3526c5bf01,society,born,74.7,37,UPDATE
82aa3caa-3b63-47a0-9e1d-5e401314923d,possible,happy,12.43,75,DELETE
af910b98-c591-41f1-ba99-21d4cdd1bc3b,each,different,11.04,86,INSERT
31bbc64c-3b96-4df4-af38-9258b9f56356,economy,pay,15.87,46,DELETE
d801d84e-8e41-459d-a60c-8702865322e5,under,why,46.19,34,DELETE
989ee808-41c1-42db-bcf6-761ac19ac375,nation,guess,14.96,23,INSERT
b3e04481-1c34-4e4b-b9b2-3c0e75ac16af,today,bring,87.24,56,DELETE
b3eebcc4-69fc-411c-aa94-a1e69614a03c,because,play,64.32,53,INSERT
3a065e4d-5045-449b-babb-46e0b117966b,within,your,19.61,95,DELETE
9563b98f-1a39-4a32-b27d-c63161a5dba6,continue,staff,61.75,12,INSERT
3bffbe0b-120b-49ad-b07c-1d33d61116f9,interest,food,14.15,69,UPDATE
e7ac4bc0-2cac-4d6c-8122-b91d0043c578,suffer,above,71.95,85,INSERT
f0e2686e-aa5b-4b80-a076-a72b7d8382b2,college,time,99.44,94,INSERT
a2ee88cf-d599-4d3a-be15-4db6d1393006,policy,seek,62.23,4,INSERT
a8481e00-af02-41ba-a228-efcf3129189e,agent,allow,22.94,68,DELETE
0073ffd2-96c4-4d82-88c7-a5a9cd43b69a,week,cup,33.39,12,INSERT
62198b5a-d9fe-411e-85b8-7e60c4e49bad,conference,center,37.08,89,DELETE
9b08f92d-7ee7-4fb9-8981-1c3cfcd66bc3,writer,remember,74.05,44,DELETE
af352b4d-81cc-46a9-b79c-1807aee1438a,experience,win,19.53,46,DELETE
18d0e8a9-c40f-4884-b3bd-e81bd7108327,bring,religious,16.97,44,UPDATE
f8a05f8c-c63b-49c0-94e9-c9a2abfae27d,second,democratic,69.34,80,INSERT
f6754b6e-1357-43ee-8e66-01a249633911,price,watch,77.29,31,DELETE
55338a67-892e-4044-9c89-41c9418076e9,deep,have,38.22,87,DELETE
e5b59779-209c-4e0c-8f89-7b141941b040,own,unit,21.49,69,UPDATE
0c4793f3-ef7a-4ca9-954f-237a27fddd4a,catch,institution,98.82,98,INSERT
16b42cc9-6875-4f5c-b4af-540f330b0bd8,head,writer,56.45,25,UPDATE
7f8285f9-a6ba-45ab-8768-a8066314f05e,final,go,58.5,26,UPDATE
21fe55ec-2a40-420a-95f6-859753acffdd,recent,method,61.46,83,INSERT
139d5451-ed22-4ccd-b442-6c9f285153de,car,here,35.85,14,UPDATE
7fec28ec-6b02-40a5-b570-e8057263243d,should,scientist,84.25,48,DELETE
52520a6e-916e-4e05-9acc-a2d0e34ba5df,name,current,61.47,37,UPDATE
117dc569-5241-408e-9516-18d4bd19eea3,piece,hair,86.5,39,DELETE
fd8de303-3cfc-4dce-bb5a-8b75ea552f12,office,ago,52.01,33,INSERT
e3eb8c6e-ffbd-4a2b-905b-0ace052ff494,contain,again,54.53,4,DELETE
c480ed6f-be14-4038-b27b-18f8ce5691c8,reality,away,50.67,35,DELETE
46a77a26-5984-4b6d-adee-805ef6713cdb,bag,first,20.27,2,UPDATE
8d814ebb-7b26-4c6c-b33d-fa0628099534,suggest,use,88.59,78,INSERT
190dd2e8-5efd-4ce0-a523-e8d00c915b41,against,benefit,54.97,14,UPDATE
9e4fb81c-7e53-469a-bf88-914d82c12857,available,move,68.34,9,UPDATE
4e60fd28-38d7-4eb6-b3f3-b73998bc2d19,nature,finish,90.69,2,UPDATE
9e7e8c25-a4bc-4aab-a7e1-4861b9428304,develop,raise,23.83,67,DELETE
8e93f25f-262c-4f5b-aadc-7f8b1e30f36f,sign,modern,67.67,13,INSERT
a62179e7-255d-48e7-ae33-3b556a7b3382,ability,friend,68.88,18,DELETE
0d3031e8-cba3-4d09-be97-2cf42ff96edf,say,watch,78.4,65,UPDATE
3df3d302-782a-48d1-b60e-ace445e74a59,form,a,52.92,27,DELETE
a976d9c5-6cde-4edd-b6c1-e564949a5cbf,identify,floor,50.88,70,INSERT
168dc50c-8e84-4e2d-8aa3-0f8694bc868b,southern,else,16.18,29,INSERT
308f35a0-e33e-4eac-8b2a-44d72989578a,interest,act,61.06,46,UPDATE
a0b23ad6-16f8-4177-b4a2-91ae45689b2a,truth,imagine,90.29,63,DELETE
c1ecc0b7-5808-4038-b1bc-8cfb920a26a0,field,recently,72.15,34,DELETE
eb79ee34-19df-4e6a-832b-3ffca3f3366f,note,finish,88.11,65,DELETE
58b9784a-8fc0-471f-8e79-73334d2fe948,grow,enjoy,89.92,16,DELETE
73e30fd8-d943-4d3d-ba39-3f8524c1e0ab,officer,meeting,72.72,16,INSERT
1d5ab7a8-f671-4cba-b639-83295e6ee1fc,support,person,90.64,19,INSERT
392296c2-51ea-4a2c-a06b-f60a4d80b77c,management,house,88.36,70,INSERT
541e9a73-3b19-42c1-9653-0476016ed28b,student,region,53.21,73,UPDATE
927d5492-6eaf-4bf9-a8fe-90127320d93b,usually,around,42.85,11,INSERT
c125cd04-d0ee-48ca-b363-0787310f7d11,agreement,guess,40.53,17,INSERT
1d9fce54-5e9d-43b0-b524-e46911c060e6,issue,decide,73.28,85,DELETE
31bea8ab-f21d-41ff-b78c-6b9fb605d57e,cold,daughter,84.01,80,UPDATE
a78977ca-f56f-4ae8-b413-ae2a2fa6913f,together,talk,54.23,23,UPDATE
20285dbc-952b-4ca0-8366-c60937493e57,generation,drop,74.38,77,UPDATE
7e76f6e9-632d-4f63-94de-85b9dae6244f,raise,rather,28.35,8,DELETE
d0d666b5-aaa3-4adc-89cd-2007f45f3d5c,bed,second,73.95,20,UPDATE
a91b4a45-24c2-4f6d-a3d5-c60beee25e16,head,travel,44.78,100,INSERT
838c24e0-1150-4ecd-ad78-e801387d1efa,meeting,space,15.46,1,INSERT
c65c7724-6dee-4b35-89be-106aff9cdbee,difficult,himself,64.96,34,DELETE
040f37c5-d5c2-4db6-8ac6-9d139aaf2669,read,between,50.69,79,DELETE
04c4f423-cf1c-4bd0-8a85-61a4aa6611af,allow,up,82.05,25,UPDATE
5b0a899f-d045-44be-9d43-118f1f5fb13e,produce,only,26.26,56,UPDATE
501dd95d-4376-47c9-b278-4856e3f88ce2,summer,address,17.72,47,UPDATE
23f27c65-0ec2-43bf-984c-f90e26858d65,direction,religious,39.19,61,UPDATE
ca0b5422-e806-4975-8110-0219e6cf7853,allow,trip,66.0,30,UPDATE
b482ccf1-13ed-44cd-a7b3-65542653ba3f,agency,street,99.54,77,UPDATE
1f2f0189-103d-458d-a3bc-4f68318dc599,voice,he,89.78,79,INSERT
71ba36b3-dbcd-49c4-b3a0-a404cef45de1,hand,challenge,76.69,25,INSERT
e93bd404-3775-4297-aed0-65e425d3cd2d,ability,about,88.93,99,DELETE
